~/workspace$ git remote get-url origin
https://github.com/boostxlresults/intelligent-design-tucson
~/workspace$ rm -rf .git
 create mode 100644 nextjs-app-BACKUP-20251110/hooks/use-mobile.tsx
 create mode 100644 nextjs-app-BACKUP-20251110/hooks/use-toast.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/accessibility.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/constants.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/cookieConsent.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/queryClient.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/README.md
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/constants.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/generateArticleSchema.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/generateBreadcrumbs.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/generateFAQSchema.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/generateLocationSchema.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/generateMetadata.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/generateServiceSchema.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/seo/index.ts
 create mode 100644 nextjs-app-BACKUP-20251110/lib/utils.ts
 create mode 100644 nextjs-app-BACKUP-20251110/next.config.ts
 create mode 100644 nextjs-app-BACKUP-20251110/package-lock.json
 create mode 100644 nextjs-app-BACKUP-20251110/package.json
 create mode 100644 nextjs-app-BACKUP-20251110/postcss.config.mjs
 create mode 100644 nextjs-app-BACKUP-20251110/tailwind.config.ts
 create mode 100644 nextjs-app-BACKUP-20251110/tsconfig.json
 create mode 100644 nextjs-app-BACKUP-20251110/types/services.ts
 create mode 100644 optimize-images.mjs
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 package.json.backup
 create mode 100644 phone-1024.png
 create mode 100644 post-hvac-click.png
 create mode 100644 postcss.config.js
 create mode 100644 postcss.config.mjs
 create mode 100644 proxy.ts
 create mode 100644 public-backup/content/blog/electrical/does-air-conditioning-use-gas-or-electricity.md
 create mode 100644 public-backup/content/blog/home-tips/blogs.md
 create mode 100644 public-backup/content/blog/home-tips/casa-grande-elevate-your-living-experience-with-intelligent-.md
 create mode 100644 public-backup/content/blog/home-tips/casas-adobes-experience-home-like-never-before-with-intellig.md
 create mode 100644 public-backup/content/blog/home-tips/common-repiping-mistakes-and-how-to-avoid-them.md
 create mode 100644 public-backup/content/blog/home-tips/comprehensive-home-services-in-marana-more-than-just-a-busin.md
 create mode 100644 public-backup/content/blog/home-tips/comprehensive-home-services-in-oro-valley-more-than-just-a-b.md
 create mode 100644 public-backup/content/blog/home-tips/comprehensive-home-services-in-tortolita-more-than-just-a-bu.md
 create mode 100644 public-backup/content/blog/home-tips/copper-vs-pex-choosing-the-right-material-for-repiping.md
 create mode 100644 public-backup/content/blog/home-tips/does-turning-off-your-ac-when-youre-not-home-actually-save-m.md
 create mode 100644 public-backup/content/blog/home-tips/hey-saddlebrook-weve-got-your-home-covered.md
 create mode 100644 public-backup/content/blog/home-tips/how-repiping-can-improve-your-homes-water-quality.md
 create mode 100644 public-backup/content/blog/home-tips/how-to-find-reputable-repiping-contractors-the-factors-to-co.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-catalina-foothills-premier-choice-for-hom.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-elevating-drexel-alvernons-home-comforts-.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-elevating-tanque-verdes-home-experience.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-pioneering-home-comfort-in-tucson-estates.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-serving-the-littletown-community-with-unm.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-were-not-just-in-your-neighborhood-were-p.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-your-go-to-home-service-provider-in-avra-.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-your-home-service-partner-in-rillito-ariz.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-your-partner-in-home-comfort-in-drexel-he.md
 create mode 100644 public-backup/content/blog/home-tips/intelligent-design-your-trusted-home-service-provider-in-sum.md
 create mode 100644 public-backup/content/blog/home-tips/intelligentdesign-heart-forever-60.md
 create mode 100644 public-backup/content/blog/home-tips/is-a-burning-smell-normal-when-i-turn-on-the-heater.md
 create mode 100644 public-backup/content/blog/home-tips/maximizing-energy-conservation-with-smart-thermostats.md
 create mode 100644 public-backup/content/blog/home-tips/preparing-home-for-summer-tucson.md
 create mode 100644 public-backup/content/blog/home-tips/red-rock-unlock-a-new-level-of-home-comfort-with-intelligent.md
 create mode 100644 public-backup/content/blog/home-tips/rita-ranch-elevate-your-home-life-with-intelligent-design.md
 create mode 100644 public-backup/content/blog/home-tips/sahuarita-were-here-to-make-your-home-awesome.md
 create mode 100644 public-backup/content/blog/home-tips/serving-catalina-arizona-more-than-just-home-services-its-ab.md
 create mode 100644 public-backup/content/blog/home-tips/serving-the-three-points-community-more-than-just-home-servi.md
 create mode 100644 public-backup/content/blog/home-tips/spotlight-on-the-indoor-air-purifier.md
 create mode 100644 public-backup/content/blog/home-tips/the-best-materials-for-repiping-a-home.md
 create mode 100644 public-backup/content/blog/home-tips/the-impact-of-indoor-air-quality-on-your-health-and-comfort.md
 create mode 100644 public-backup/content/blog/home-tips/top-10-reasons-move-to-tucson.md
 create mode 100644 public-backup/content/blog/home-tips/troubleshooting-common-issues-during-or-after-a-repiping-pro.md
 create mode 100644 public-backup/content/blog/home-tips/what-is-involved-in-repiping-a-house.md
 create mode 100644 public-backup/content/blog/home-tips/what-to-expect-when-repiping-your-home.md
 create mode 100644 public-backup/content/blog/home-tips/why-does-a-repiping-project-need-professional-help.md
 create mode 100644 public-backup/content/blog/home-tips/why-every-home-needs-water-filtration-a-must-read-guide.md
 create mode 100644 public-backup/content/blog/home-tips/why-repiping-your-home-is-essential.md
 create mode 100644 public-backup/content/blog/home-tips/why-you-should-invest-in-water-leak-detection-services.md
 create mode 100644 public-backup/content/blog/home-tips/your-neighborhood-partner-in-picture-rocks-intelligent-desig.md
 create mode 100644 public-backup/content/blog/hvac/10-facts-about-ac-replacement-everyone-should-know.md
 create mode 100644 public-backup/content/blog/hvac/10-reasons-you-should-always-call-an-ac-repair-specialist.md
 create mode 100644 public-backup/content/blog/hvac/8-tips-for-managing-your-air-conditioning-in-tucson-during-t.md
 create mode 100644 public-backup/content/blog/hvac/90-of-arizona-ac-systems-have-an-installation-flaw.md
 create mode 100644 public-backup/content/blog/hvac/ac-problems-why-is-my-ac-working-downstairs-but-not-upstairs.md
 create mode 100644 public-backup/content/blog/hvac/ac-replacement-when-to-replace-your-commercial-ac-unit.md
 create mode 100644 public-backup/content/blog/hvac/ac-replacement-why-its-important-and-how-to-do-it.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioner-solutions-by-intelligent-design.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioning-in-tucson-get-cooler-this-summer.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioning-in-tucson-how-can-you-save-money-by-maximiz.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioning-in-tucson-maintenance-tips-for-businesses.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioning-in-tucson-your-guide-to-a-cool-summer.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioning-tucson-how-to-choose-the-right-air-conditio.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioning-tucson-the-many-benefits-of-hiring-the-righ.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioning-tucson-tips-to-lower-energy-bills-and-save-.md
 create mode 100644 public-backup/content/blog/hvac/air-conditioning-tucson-why-you-need-one-for-your-home.md
 create mode 100644 public-backup/content/blog/hvac/are-there-any-health-benefits-of-air-conditioning.md
 create mode 100644 public-backup/content/blog/hvac/are-there-any-known-air-conditioning-health-risks.md
 create mode 100644 public-backup/content/blog/hvac/can-suntrac-air-conditioning-systems-lower-your-ac-costs.md
 create mode 100644 public-backup/content/blog/hvac/central-air-conditioning-system-in-tucson-how-to-improve-you.md
 create mode 100644 public-backup/content/blog/hvac/choosing-the-best-ac-repair-near-me-essential-tips-for-findi.md
 create mode 100644 public-backup/content/blog/hvac/choosing-the-right-hvac-system-navigating-the-options-when-h.md
 create mode 100644 public-backup/content/blog/hvac/choosing-the-right-hvac-system-what-homeowners-need-to-know-.md
 create mode 100644 public-backup/content/blog/hvac/common-ac-problems-that-only-a-professional-ac-repair-can-fi.md
 create mode 100644 public-backup/content/blog/hvac/complete-guide-ac-repair-tucson.md
 create mode 100644 public-backup/content/blog/hvac/complete-guide-hvac-ac-repair-tucson-faqs.md
 create mode 100644 public-backup/content/blog/hvac/crucial-things-to-consider-before-replacing-your-air-conditi.md
 create mode 100644 public-backup/content/blog/hvac/discover-the-benefits-of-suntrac-air-conditioning-systems.md
 create mode 100644 public-backup/content/blog/hvac/diy-guide-to-basic-ac-repairs.md
 create mode 100644 public-backup/content/blog/hvac/everything-you-need-to-know-about-the-advanced-hvac-solution.md
 create mode 100644 public-backup/content/blog/hvac/expert-tips-for-maintaining-your-tucson-air-conditioning-sys.md
 create mode 100644 public-backup/content/blog/hvac/helpful-tips-to-avoid-ac-replacement.md
 create mode 100644 public-backup/content/blog/hvac/how-ac-repair-can-actually-save-you-money.md
 create mode 100644 public-backup/content/blog/hvac/how-come-my-air-conditioning-unit-smells-bad.md
 create mode 100644 public-backup/content/blog/hvac/how-do-i-choose-an-air-conditioning-unit.md
 create mode 100644 public-backup/content/blog/hvac/how-long-should-an-ac-last-in-arizona.md
 create mode 100644 public-backup/content/blog/hvac/how-much-does-a-new-ac-unit-cost-in-az.md
 create mode 100644 public-backup/content/blog/hvac/how-much-does-a-new-air-conditioner-cost.md
 create mode 100644 public-backup/content/blog/hvac/how-much-does-it-cost-to-install-central-air-conditioning.md
 create mode 100644 public-backup/content/blog/hvac/how-much-does-new-air-conditioner-cost.md
 create mode 100644 public-backup/content/blog/hvac/how-often-does-ac-need-to-be-replaced.md
 create mode 100644 public-backup/content/blog/hvac/how-professional-hvac-technicians-perform-ac-replacement.md
 create mode 100644 public-backup/content/blog/hvac/how-to-choose-the-best-ac-replacement-system-for-your-home.md
 create mode 100644 public-backup/content/blog/hvac/how-to-choose-the-best-air-conditioning-services-in-tucson.md
 create mode 100644 public-backup/content/blog/hvac/how-to-choose-the-right-ac-repair-company.md
 create mode 100644 public-backup/content/blog/hvac/how-to-determine-if-its-time-for-an-ac-replacement.md
 create mode 100644 public-backup/content/blog/hvac/how-to-fix-your-ac-a-simple-guide-for-everyone.md
 create mode 100644 public-backup/content/blog/hvac/how-to-fix-your-ac-simple-guide.md
 create mode 100644 public-backup/content/blog/hvac/how-to-know-when-to-diy-ac-repair-and-when-to-call-the-pros.md
 create mode 100644 public-backup/content/blog/hvac/intelligent-design-elevates-hvac-tune-up-standards-with-unpr.md
 create mode 100644 public-backup/content/blog/hvac/is-your-ac-making-you-sick-the-hidden-dangers-of-dirty-air-f.md
 create mode 100644 public-backup/content/blog/hvac/most-common-ac-repair-and-what-to-expect.md
 create mode 100644 public-backup/content/blog/hvac/optimizing-air-conditioner-use-in-summer-best-practices-and-.md
 create mode 100644 public-backup/content/blog/hvac/our-emergency-hvac-services-taking-precautions-during-the-pa.md
 create mode 100644 public-backup/content/blog/hvac/out-with-the-old-in-with-the-new-is-ac-replacement-the-one-f.md
 create mode 100644 public-backup/content/blog/hvac/preparing-your-hvac-system-for-summer-essential-steps-for-op.md
 create mode 100644 public-backup/content/blog/hvac/questions-to-ask-when-getting-quotes-for-ac-replacement-in-t.md
 create mode 100644 public-backup/content/blog/hvac/repair-or-replace-making-the-right-decision-for-hvac-systems.md
 create mode 100644 public-backup/content/blog/hvac/schedule-an-air-conditioning-service-in-tucson.md
 create mode 100644 public-backup/content/blog/hvac/signs-you-need-to-call-for-ac-repair.md
 create mode 100644 public-backup/content/blog/hvac/smart-strategies-to-stay-cool-effective-budget-friendly-tips.md
 create mode 100644 public-backup/content/blog/hvac/the-importance-and-benefits-of-hiring-an-ac-repair-specialis.md
 create mode 100644 public-backup/content/blog/hvac/the-importance-of-air-conditioner-sizing-how-to-choose-the-r.md
 create mode 100644 public-backup/content/blog/hvac/the-importance-of-proper-ac-installation-tucson.md
 create mode 100644 public-backup/content/blog/hvac/the-importance-of-proper-air-conditioning-installation.md
 create mode 100644 public-backup/content/blog/hvac/the-importance-of-super-cooling-for-hvac-efficiency-in-the-s.md
 create mode 100644 public-backup/content/blog/hvac/the-ultimate-guide-to-hvac-maintenance-in-tucson-az.md
 create mode 100644 public-backup/content/blog/hvac/tips-for-finding-the-right-ac-repair-technician.md
 create mode 100644 public-backup/content/blog/hvac/tips-for-your-home-ac-replacement.md
 create mode 100644 public-backup/content/blog/hvac/tips-to-save-money-on-your-ac-repair-cost.md
 create mode 100644 public-backup/content/blog/hvac/top-10-benefits-of-ac-replacement-for-your-home.md
 create mode 100644 public-backup/content/blog/hvac/top-questions-to-ask-your-ac-repair-technician.md
 create mode 100644 public-backup/content/blog/hvac/top-signs-you-need-ac-replacement-for-your-business.md
 create mode 100644 public-backup/content/blog/hvac/understanding-the-importance-of-air-conditioning-in-the-tucs.md
 create mode 100644 public-backup/content/blog/hvac/ways-to-keep-your-ac-unit-running-smoothly-this-summer.md
 create mode 100644 public-backup/content/blog/hvac/what-are-some-effective-strategies-to-reduce-ac-noise.md
 create mode 100644 public-backup/content/blog/hvac/what-does-a-professional-ac-service-include-a-complete-check.md
 create mode 100644 public-backup/content/blog/hvac/what-is-the-average-air-conditioning-service-cost.md
 create mode 100644 public-backup/content/blog/hvac/what-is-the-cost-of-running-fans-vs-air-conditioning.md
 create mode 100644 public-backup/content/blog/hvac/what-is-the-most-efficient-way-to-run-air-conditioning.md
 create mode 100644 public-backup/content/blog/hvac/what-kind-of-air-conditioning-preventive-maintenance-do-i-ne.md
 create mode 100644 public-backup/content/blog/hvac/what-to-expect-during-and-after-ac-repair.md
 create mode 100644 public-backup/content/blog/hvac/whats-the-cost-of-ac-installation-in-tucson.md
 create mode 100644 public-backup/content/blog/hvac/when-to-call-for-ac-repair.md
 create mode 100644 public-backup/content/blog/hvac/why-choose-intelligent-design-team-for-your-ac-replacement-n.md
 create mode 100644 public-backup/content/blog/hvac/why-consider-professional-ac-replacement-over-diy.md
 create mode 100644 public-backup/content/blog/hvac/why-diy-ac-installation-can-cost-you-more-in-the-long-run.md
 create mode 100644 public-backup/content/blog/hvac/why-is-my-ac-not-cooling-the-ultimate-tucson-homeowners-guid.md
 create mode 100644 public-backup/content/blog/hvac/why-is-my-ac-not-cooling.md
 create mode 100644 public-backup/content/blog/hvac/why-is-my-air-conditioning-unit-not-cooling.md
 create mode 100644 public-backup/content/blog/hvac/why-summer-ac-tune-ups-are-essential-for-comfort-and-efficie.md
 create mode 100644 public-backup/content/blog/hvac/your-complete-guide-to-hvac-ac-repair-in-tucson-faqs-answere.md
 create mode 100644 public-backup/content/blog/plumbing/9-warning-signs-you-need-a-drain-cleaning-service.md
